version "3.2.5"
#include "zscript/shared/specialspot.txt"
#include "zscript/shared/teleport.txt"
#include "zscript/shared/camera.txt"
#include "zscript/shared/movingcamera.txt"
#include "zscript/shared/mapmarker.txt"
#include "zscript/shared/waterzone.txt"
#include "zscript/shared/skies.txt"
#include "zscript/shared/hatetarget.txt"
#include "zscript/shared/secrettrigger.txt"
#include "zscript/shared/setcolor.txt"
#include "zscript/shared/sectoraction.txt"
#include "zscript/shared/ice.txt"
#include "zscript/shared/dog.txt"
#include "zscript/shared/fastprojectile.txt"
#include "zscript/shared/randomspawner.txt"
#include "zscript/shared/dynlights.txt"

#include "zscript/compatibility.txt"

#include "zscript/doom/doomplayer.txt"
#include "zscript/doom/possessed.txt"
#include "zscript/doom/doomimp.txt"
#include "zscript/doom/demon.txt"
#include "zscript/doom/lostsoul.txt"
#include "zscript/doom/cacodemon.txt"
#include "zscript/doom/bruiser.txt"
#include "zscript/doom/revenant.txt"
#include "zscript/doom/arachnotron.txt"
#include "zscript/doom/fatso.txt"
#include "zscript/doom/painelemental.txt"
#include "zscript/doom/archvile.txt"
#include "zscript/doom/cyberdemon.txt"
#include "zscript/doom/spidermaster.txt"
#include "zscript/doom/keen.txt"
#include "zscript/doom/bossbrain.txt"
#include "zscript/doom/weaponfist.txt"
#include "zscript/doom/weaponpistol.txt"
#include "zscript/doom/weaponshotgun.txt"
#include "zscript/doom/weaponssg.txt"
#include "zscript/doom/weaponchaingun.txt"
#include "zscript/doom/weaponchainsaw.txt"
#include "zscript/doom/weaponrlaunch.txt"
#include "zscript/doom/weaponplasma.txt"
#include "zscript/doom/weaponbfg.txt"

#include "zscript/doom/deadthings.txt"
#include "zscript/doom/doomammo.txt"
#include "zscript/doom/doomarmor.txt"
#include "zscript/doom/doomartifacts.txt"
#include "zscript/doom/doomhealth.txt"
#include "zscript/doom/doomkeys.txt"
#include "zscript/doom/doommisc.txt"
#include "zscript/doom/doomdecorations.txt"
#include "zscript/doom/doomweapons.txt"
#include "zscript/doom/stealthmonsters.txt"
#include "zscript/doom/scriptedmarine.txt"

#include "zscript/raven/artiegg.txt"
#include "zscript/raven/artitele.txt"
#include "zscript/raven/ravenartifacts.txt"
#include "zscript/raven/ravenhealth.txt"
#include "zscript/raven/ravenambient.txt"
#include "zscript/raven/minotaur.txt"

#include "zscript/heretic/hereticplayer.txt"
#include "zscript/heretic/hereticammo.txt"
#include "zscript/heretic/hereticarmor.txt"
#include "zscript/heretic/hereticartifacts.txt"
#include "zscript/heretic/heretickeys.txt"
#include "zscript/heretic/hereticdecorations.txt"
#include "zscript/heretic/hereticmisc.txt"
#include "zscript/heretic/mummy.txt"
#include "zscript/heretic/clink.txt"
#include "zscript/heretic/beast.txt"
#include "zscript/heretic/snake.txt"
#include "zscript/heretic/hereticimp.txt"
#include "zscript/heretic/knight.txt"
#include "zscript/heretic/wizard.txt"
#include "zscript/heretic/ironlich.txt"
#include "zscript/heretic/dsparil.txt"
#include "zscript/heretic/chicken.txt"
#include "zscript/heretic/weaponstaff.txt"
#include "zscript/heretic/weaponwand.txt"
#include "zscript/heretic/weaponcrossbow.txt"
#include "zscript/heretic/weapongauntlets.txt"
#include "zscript/heretic/weaponmace.txt"
#include "zscript/heretic/weaponblaster.txt"
#include "zscript/heretic/weaponskullrod.txt"
#include "zscript/heretic/weaponphoenix.txt"

#include "zscript/hexen/baseweapons.txt"
#include "zscript/hexen/korax.txt"
#include "zscript/hexen/fighterplayer.txt"
#include "zscript/hexen/clericplayer.txt"
#include "zscript/hexen/mageplayer.txt"
#include "zscript/hexen/pig.txt"
#include "zscript/hexen/flame.txt"
#include "zscript/hexen/flies.txt"
#include "zscript/hexen/hexenarmor.txt"
#include "zscript/hexen/hexendecorations.txt"
#include "zscript/hexen/hexenkeys.txt"
#include "zscript/hexen/hexenspecialdecs.txt"
#include "zscript/hexen/mana.txt"
#include "zscript/hexen/puzzleitems.txt"
#include "zscript/hexen/scriptprojectiles.txt"
#include "zscript/hexen/speedboots.txt"
#include "zscript/hexen/ettin.txt"
#include "zscript/hexen/centaur.txt"
#include "zscript/hexen/demons.txt"
#include "zscript/hexen/firedemon.txt"
#include "zscript/hexen/fog.txt"
#include "zscript/hexen/summon.txt"
#include "zscript/hexen/flechette.txt"
#include "zscript/hexen/clericboss.txt"
#include "zscript/hexen/fighterboss.txt"
#include "zscript/hexen/mageboss.txt"
#include "zscript/hexen/bats.txt"
#include "zscript/hexen/bishop.txt"
#include "zscript/hexen/blastradius.txt"
#include "zscript/hexen/boostarmor.txt"
#include "zscript/hexen/clericmace.txt"
#include "zscript/hexen/clericflame.txt"
#include "zscript/hexen/clericholy.txt"
#include "zscript/hexen/clericstaff.txt"
#include "zscript/hexen/magewand.txt"
#include "zscript/hexen/magecone.txt"
#include "zscript/hexen/magelightning.txt"
#include "zscript/hexen/magestaff.txt"
#include "zscript/hexen/fighterfist.txt"
#include "zscript/hexen/fighteraxe.txt"
#include "zscript/hexen/fighterhammer.txt"
#include "zscript/hexen/fighterquietus.txt"
#include "zscript/hexen/dragon.txt"
#include "zscript/hexen/healingradius.txt"
#include "zscript/hexen/teleportother.txt"
#include "zscript/hexen/iceguy.txt"
#include "zscript/hexen/serpent.txt"
#include "zscript/hexen/spike.txt"
#include "zscript/hexen/wraith.txt"
#include "zscript/hexen/heresiarch.txt"

#include "zscript/strife/strifehumanoid.txt"
#include "zscript/strife/strifeplayer.txt"
#include "zscript/strife/strifeweapons.txt"
#include "zscript/strife/spectral.txt"
#include "zscript/strife/acolyte.txt"
#include "zscript/strife/alienspectres.txt"
#include "zscript/strife/beggars.txt"
#include "zscript/strife/coin.txt"
#include "zscript/strife/crusader.txt"
#include "zscript/strife/entityboss.txt"
#include "zscript/strife/inquisitor.txt"
#include "zscript/strife/klaxon.txt"
#include "zscript/strife/loremaster.txt"
#include "zscript/strife/macil.txt"
#include "zscript/strife/merchants.txt"
#include "zscript/strife/peasants.txt"
#include "zscript/strife/strifebishop.txt"
#include "zscript/strife/oracle.txt"
#include "zscript/strife/programmer.txt"
#include "zscript/strife/questitems.txt"
#include "zscript/strife/ratbuddy.txt"
#include "zscript/strife/rebels.txt"
#include "zscript/strife/reaver.txt"
#include "zscript/strife/sentinel.txt"
#include "zscript/strife/stalker.txt"
#include "zscript/strife/strifeammo.txt"
#include "zscript/strife/strifearmor.txt"
#include "zscript/strife/strifefunctions.txt"
#include "zscript/strife/strifeitems.txt"
#include "zscript/strife/strifekeys.txt"
#include "zscript/strife/strifestuff.txt"
#include "zscript/strife/thingstoblowup.txt"
#include "zscript/strife/templar.txt"
#include "zscript/strife/zombie.txt"
#include "zscript/strife/weapondagger.txt"
#include "zscript/strife/weaponcrossbow.txt"
#include "zscript/strife/weaponassault.txt"
#include "zscript/strife/weaponmissile.txt"
#include "zscript/strife/weaponflamer.txt"
#include "zscript/strife/weapongrenade.txt"
#include "zscript/strife/weaponmauler.txt"
#include "zscript/strife/sigil.txt"
#include "zscript/strife/svestuff.txt"
#include "zscript/strife/svelights.txt"

#include "zscript/chex/chexmonsters.txt"
#include "zscript/chex/chexkeys.txt"
#include "zscript/chex/chexammo.txt"
#include "zscript/chex/chexweapons.txt"
#include "zscript/chex/chexitems.txt"
#include "zscript/chex/chexdecorations.txt"
#include "zscript/chex/chexplayer.txt"
