# The big list of all things zdoom.wad.

@zdoom.pk3

vga-rom-font.16				vga-rom.f16
sprites/plyci0.lmp          crouch/plyci0.lmp
sprites/plycj0.lmp          crouch/plycj0.lmp
sprites/plyck0.lmp          crouch/plyck0.lmp
sprites/plycl0.lmp          crouch/plycl0.lmp
sprites/plycm0.lmp          crouch/plycm0.lmp
sprites/plycn0.lmp          crouch/plycn0.lmp
sprites/plyco0.lmp          crouch/plyco0.lmp
sprites/plycp0.lmp          crouch/plycp0.lmp
sprites/plycq0.lmp          crouch/plycq0.lmp
sprites/plycr0.lmp          crouch/plycr0.lmp
sprites/plycs0.lmp          crouch/plycs0.lmp
sprites/plyct0.lmp          crouch/plyct0.lmp
sprites/plycu0.lmp          crouch/plycu0.lmp
sprites/plycv0.lmp          crouch/plycv0.lmp
sprites/plycw0.lmp          crouch/plycw0.lmp

# The patch substituted when a corrupt patch is detected
graphics/-badpatc.lmp 	    badpatch.lmp

# The texture substituted when an unknown texture is encountered
textures/-noflat-.png       noflat.png

========
# Sounds

sndinfo.txt	    			sndinfo.txt
sndseq.txt	    			sndseq.txt
reverbs.txt	    			reverbs.txt

--------

sounds/icedth1.flac		    icedeath.flac
sounds/icebrk1a.flac	    icebreak.flac

sounds/dsquake.flac		    quake.flac
sounds/dsempty.lmp		    dsempty.lmp
sounds/dssecret.flac	    secret.flac
sounds/spark1.flac		    spark1.flac
sounds/spark2.flac		    spark2.flac
sounds/spark3.flac		    spark3.flac
sounds/railgf1.flac		    railgunfire.flac

========
# Mapinfos

mapinfo/doomcommon.txt		mapinfo/doomcommon.txt
mapinfo/doom1.txt			mapinfo/doom1.txt
mapinfo/doom2.txt			mapinfo/doom2.txt
mapinfo/plutonia.txt		mapinfo/plutonia.txt
mapinfo/tnt.txt				mapinfo/tnt.txt
mapinfo/heretic.txt			mapinfo/heretic.txt
mapinfo/hexen.txt			mapinfo/hexen.txt
mapinfo/strife.txt			mapinfo/strife.txt

========
# Strife's helper script
acs/strfhelp.o				strfhelp.o


========
# Font color ranges
textcolors.txt				textcolors.txt
fontdefs.txt				fontdefs.txt
indexfont					indexfont.fon

========
# Decorate stuff

decorate.txt								decorate/decorate.txt
actors/nativeclasses.txt					decorate/nativeclasses.txt
actors/constants.txt						decorate/constants.txt

actors/shared/botstuff.txt					decorate/shared/botstuff.txt
actors/shared/sharedmisc.txt				decorate/shared/sharedmisc.txt
actors/shared/blood.txt						decorate/shared/blood.txt
actors/shared/debris.txt					decorate/shared/debris.txt
actors/shared/splashes.txt					decorate/shared/splashes.txt
actors/shared/pickups.txt					decorate/shared/pickups.txt
actors/shared/fountain.txt					decorate/shared/fountain.txt
actors/shared/soundsequence.txt				decorate/shared/soundsequence.txt

actors/doom/doomplayer.txt					decorate/doom/doomplayer.txt
actors/doom/possessed.txt					decorate/doom/possessed.txt
actors/doom/doomimp.txt						decorate/doom/doomimp.txt
actors/doom/demon.txt						decorate/doom/demon.txt
actors/doom/lostsoul.txt					decorate/doom/lostsoul.txt
actors/doom/cacodemon.txt					decorate/doom/cacodemon.txt
actors/doom/bruiser.txt						decorate/doom/bruiser.txt
actors/doom/arachnotron.txt					decorate/doom/arachnotron.txt
actors/doom/fatso.txt						decorate/doom/fatso.txt
actors/doom/revenant.txt					decorate/doom/revenant.txt
actors/doom/painelemental.txt				decorate/doom/painelemental.txt
actors/doom/archvile.txt					decorate/doom/archvile.txt
actors/doom/cyberdemon.txt					decorate/doom/cyberdemon.txt
actors/doom/spidermaster.txt				decorate/doom/spidermaster.txt
actors/doom/keen.txt						decorate/doom/keen.txt
actors/doom/bossbrain.txt					decorate/doom/bossbrain.txt

actors/doom/deadthings.txt					decorate/doom/deadthings.txt
actors/doom/doomammo.txt					decorate/doom/doomammo.txt
actors/doom/doomarmor.txt					decorate/doom/doomarmor.txt
actors/doom/doomartifacts.txt				decorate/doom/doomartifacts.txt
actors/doom/doomhealth.txt					decorate/doom/doomhealth.txt
actors/doom/doomkeys.txt					decorate/doom/doomkeys.txt
actors/doom/doommisc.txt					decorate/doom/doommisc.txt
actors/doom/doomdecorations.txt				decorate/doom/doomdecorations.txt
actors/doom/doomweapons.txt					decorate/doom/doomweapons.txt
actors/doom/stealthmonsters.txt				decorate/doom/stealthmonsters.txt

actors/raven/artiegg.txt					decorate/raven/artiegg.txt
actors/raven/ravenartifacts.txt				decorate/raven/ravenartifacts.txt
actors/raven/ravenhealth.txt				decorate/raven/ravenhealth.txt
actors/raven/ravenambient.txt				decorate/raven/ravenambient.txt

actors/heretic/hereticplayer.txt			decorate/heretic/hereticplayer.txt
actors/heretic/hereticammo.txt				decorate/heretic/hereticammo.txt
actors/heretic/hereticarmor.txt				decorate/heretic/hereticarmor.txt
actors/heretic/hereticartifacts.txt			decorate/heretic/hereticartifacts.txt
actors/heretic/heretickeys.txt				decorate/heretic/heretickeys.txt
actors/heretic/hereticdecorations.txt		decorate/heretic/hereticdecorations.txt
actors/heretic/mummy.txt					decorate/heretic/mummy.txt
actors/heretic/clink.txt					decorate/heretic/clink.txt
actors/heretic/beast.txt					decorate/heretic/beast.txt
actors/heretic/snake.txt					decorate/heretic/snake.txt

actors/hexen/fighterplayer.txt				decorate/hexen/fighterplayer.txt
actors/hexen/clericplayer.txt               decorate/hexen/clericplayer.txt 
actors/hexen/mageplayer.txt                 decorate/hexen/mageplayer.txt   
actors/hexen/flame.txt						decorate/hexen/flame.txt
actors/hexen/hexenarmor.txt					decorate/hexen/hexenarmor.txt
actors/hexen/hexendecorations.txt			decorate/hexen/hexendecorations.txt
actors/hexen/hexenkeys.txt					decorate/hexen/hexenkeys.txt
actors/hexen/hexenspecialdecs.txt			decorate/hexen/hexenspecialdecs.txt
actors/hexen/mana.txt						decorate/hexen/mana.txt
actors/hexen/puzzleitems.txt				decorate/hexen/puzzleitems.txt
actors/hexen/scriptprojectiles.txt			decorate/hexen/scriptprojectiles.txt
actors/hexen/speedboots.txt					decorate/hexen/speedboots.txt
actors/hexen/ettin.txt						decorate/hexen/ettin.txt
actors/hexen/centaur.txt                    decorate/hexen/centaur.txt
actors/hexen/demons.txt                     decorate/hexen/demons.txt

actors/strife/strifeplayer.txt				decorate/strife/strifeplayer.txt
actors/strife/beggars.txt					decorate/strife/beggars.txt
actors/strife/merchants.txt                 decorate/strife/merchants.txt
actors/strife/peasants.txt                  decorate/strife/peasants.txt
actors/strife/strifebishop.txt              decorate/strife/strifebishop.txt
actors/strife/questitems.txt                decorate/strife/questitems.txt
actors/strife/ratbuddy.txt                  decorate/strife/ratbuddy.txt
actors/strife/strifeammo.txt                decorate/strife/strifeammo.txt
actors/strife/strifearmor.txt               decorate/strife/strifearmor.txt
actors/strife/strifeitems.txt               decorate/strife/strifeitems.txt
actors/strife/strifekeys.txt                decorate/strife/strifekeys.txt
actors/strife/strifestuff.txt               decorate/strife/strifestuff.txt
actors/strife/zombie.txt                    decorate/strife/zombie.txt

